,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,Class
V1,1.0,-0.017896067686233818,-0.06486093020700173,0.033151962516290046,-0.035308495251984616,-0.001627133079790823,-0.04380179189159949,-0.04182426208909568,-0.015890263262638614,-0.04327427376258458,0.03357709171560928,-0.05477929863753003,0.0006518423219865102,-0.06124921803138,0.002250479593549743,-0.030104267957225234,-0.09942840376190737,-0.040611069869297994,0.015250805892307966,-0.05458030296145219,-0.019184377619536067,-0.009550605646938052,-0.06304336175299169,0.0060725420873236485,-0.01818027141345197,-1.640436766671931e-06,-0.009794839834917071,0.06974838147244676,-0.22116188591520008,0.12362969061588797,
V2,-0.017896067686233818,1.0,0.025007194874594546,-0.0013092422635785788,0.0253973245678173,0.010203900949488993,0.06392273434998116,0.022533871730586102,0.029941860352410053,0.0593593489964131,-0.018954354548264076,0.04665975230684461,0.0037558619816328905,0.028400041422197337,0.012803324607038466,0.0541655837612346,0.06945397011874833,0.007792888121153314,-0.0024948092682786477,-0.07945167060861949,-0.018594025492732494,-0.008838771137294749,-0.09729587000108518,0.003346677653715112,-0.01708881554653064,-0.0024408439842525816,0.011904865151779484,0.07098995595406014,-0.555714164742578,-0.011333114027317508,
V3,-0.06486093020700173,0.025007194874594546,1.0,0.0564946884834439,-0.06700573638375303,0.0032224531471208334,-0.06780924861874511,-0.021192190777148415,-0.03188896526519794,-0.09484920158367041,0.06381856352916536,-0.09251326699331112,-0.004389960274800021,-0.08342819188275544,-0.0013947202268935076,-0.05622352916116617,-0.1610669544325566,-0.05634231520126573,0.020984085082996908,-0.021486253230022335,-0.007376344076355742,-0.0035596370478701905,-0.030370826682896906,0.005406987683840717,-0.0044611506401267915,0.00802966780869338,0.009822742598587949,0.0400545751861543,-0.19822493292164564,-0.4379210858735028,
V4,0.033151962516290046,-0.0013092422635785788,0.0564946884834439,1.0,0.03645607398610462,0.008848282781588787,0.033986880215893155,-0.00394694709236919,0.016494615708967104,0.05728258744963748,-0.028701880083938956,0.048234401345742965,-0.008422045771126421,0.05718249688600968,-0.005081502848595249,0.02694656657258203,0.06921615027585815,0.03631725410067106,-0.007099891148944776,0.022738259501433298,-0.002251108275637443,0.004931116190260164,0.02275749727385187,0.001713104471622098,0.003485867028739781,-0.0009674636621483458,0.011768763246400017,-0.03159546524455116,0.08670956269063229,-0.10504724376752982,
V5,-0.035308495251984616,0.0253973245678173,-0.06700573638375303,0.03645607398610462,1.0,0.04911181667808048,0.034401027609362006,-0.008764838226755854,-0.036592697303511765,-0.07690290658607044,0.03110529018267216,-0.061939883190673665,0.003980792341483128,-0.07402915926729133,-0.002735396895994356,-0.032536842826039844,-0.09843140483779375,-0.040155053571502564,0.031428037789935824,-0.04810076148721561,-0.021600453319862,0.017849429305308317,0.018590088996692386,-0.00944172329667474,0.01656013481043998,0.005374497192391511,0.015866662687254268,0.002067409507697022,-0.3571017896929011,0.1745402185017061,
V6,-0.001627133079790823,0.010203900949488993,0.0032224531471208334,0.008848282781588787,0.04911181667808048,1.0,-0.0613485423809482,0.0523456959522042,-0.009577085894697907,-0.0067720106817284595,0.010960132095031798,-0.017078379147126555,-0.00983920064352358,-0.01720202759311115,-0.007927994657196959,-0.02187407369572983,-0.028743459812460705,5.794799599752862e-05,0.001624506438201375,0.033035012761306215,0.01984633250860032,-0.0047924712382614075,-0.02134777953242761,-0.003154425443718125,-0.014358740687971702,0.0020987101783534437,-0.008288518503799316,-3.742233043246944e-05,0.18229417058059003,-0.06659421450711454,
V7,-0.04380179189159949,0.06392273434998116,-0.06780924861874511,0.033986880215893155,0.034401027609362006,-0.0613485423809482,1.0,-0.025335999607416868,-0.057536940599983176,-0.11807231395355301,0.03548585632822588,-0.08774595125977244,-0.008593561949614812,-0.07126233415376554,-0.012412404142295027,-0.10150529511774133,-0.16181118931448757,-0.045455262165165544,0.005609784490794166,0.0881011612878633,0.012763495228895687,-0.0024868569946208826,0.022547960005270627,-0.010689530199039777,-0.002507396447535944,-0.002727266818272316,-0.04664050154211229,-0.009881069891713064,0.37655535126564316,0.08896727383053694,
V8,-0.04182426208909568,0.022533871730586102,-0.021192190777148415,-0.00394694709236919,-0.008764838226755854,0.0523456959522042,-0.025335999607416868,1.0,0.011512743326450116,0.00842793810935127,-0.014551505177602201,0.03736685143694315,-0.0032606656636380463,0.037322532288663134,0.008966678334481842,0.04522974075754382,0.060955286792025776,0.013401441879056853,-0.011518900596545607,0.014153968882426619,-0.05522125547049396,0.008558083452157108,-0.002392459975194523,0.0008094600074528565,-0.01317536022416118,-0.002797623831845619,-0.012139039012315942,0.0226890732445087,-0.09052863377177538,-0.03393519408820376,
V9,-0.015890263262638614,0.029941860352410053,-0.03188896526519794,0.016494615708967104,-0.036592697303511765,-0.009577085894697907,-0.057536940599983176,0.011512743326450116,1.0,-0.056243643148007755,0.02387684449098362,-0.04386368978453575,0.003389844362214207,-0.03802396424384305,-0.005880350307031551,-0.03429991588012719,-0.05151250462584616,0.0012791631325765713,0.0038084939827381635,0.018693427476074737,0.001971254063221528,0.010016374648417967,0.02223788085846835,-0.018543127920666286,0.0067234369028497006,0.0012970295503436531,0.007664226373962569,-0.021347180964766097,-0.04608518323184252,-0.01881058937159376,
V10,-0.04327427376258458,0.0593593489964131,-0.09484920158367041,0.05728258744963748,-0.07690290658607044,-0.0067720106817284595,-0.11807231395355301,0.00842793810935127,-0.056243643148007755,1.0,0.04203115210720546,-0.08535998952130958,0.0022671888326731434,-0.08348611011605742,-0.01286154814103431,-0.0850912386905377,-0.13408148711153278,-0.05340132001614644,0.01187831381713011,0.015304367855745734,-0.012594558544641546,0.0028132647369321084,0.02403773805712893,-0.001779006772959318,0.0011419016062347335,-0.00281424952776338,0.01297474202342936,-0.00840018451198352,-0.10981449096588382,0.0295232274155126,
